element_type,osmid,historic,name,tourism,geometry,layer,access,name:de,name:en,name:hu,source,start_date,nodes,addr:city,addr:conscriptionnumber,addr:postcode,addr:street,addr:subdistrict,addr:suburb,architect,description,direction,ele,fee,heritage,man_made,material,opening_hours,opening_hours:covid19,operator,phone,ref,survey:date,tower:construction,tower:type,url,url:muemlekem,website,alt_name,building,wikidata,wikipedia,artist_name,image,inscription,name:es,name:pl,name:ro,name:ru,name:zh,wheelchair,inscription:de,abandoned:military,addr:country,addr:housenumber,contact:email,contact:facebook,contact:mobile,contact:website,height,artwork_subject,reservation,url:kozterkep,ways,name:cs,name:ko,type,natural,addr:district,addr:province,note,url:geocaching.hu,area,building:colour,roof:colour,roof:shape,architect:wikidata,commemorates:wikidata
node,1119237560,monument,Francia emlékmű,attraction,POINT (18.2268445 46.0879677),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3389468074,monument,,,POINT (18.5016152 45.8201281),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,312768345,monument,Millenniumi emlékmű/Háromágú,,POINT (18.4640145 47.2023006),1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2309698674,monument,Mátyás király emlékmű,,POINT (18.4090169 47.1933049),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9879767110,monument,Régi nyomóskút,,POINT (18.4640519 47.0055425),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,235380270,monument,Zsitvay-kilátó,viewpoint,"POLYGON ((18.9922885 47.79552, 18.9921757 47.795521, 18.9921416 47.7955535, 18.9921423 47.7955933, 18.9921778 47.7956252, 18.9922905 47.7956242, 18.9923247 47.7955917, 18.9923239 47.7955519, 18.9922885 47.79552))",,yes,,,,survey,1933,"[582631741, 2434471922, 2434471924, 2434471927, 2434471930, 2434471931, 2434471928, 2434471925, 582631741]",Visegrád,0125/20,2025,Feketehegy utca,Pilis-hegység,Nagyvillám,Hannig;Uzvölgyi,"Nevét Zsitvay Tiborról (1884-1969) kapta, aki a XX. század egyik kiemelkedő személyisége(Igazságügyi Miniszter, Magyar Turista Szövetség Elnöke",0-360,378,yes,2,tower,reinforced_concrete,Apr 15-Oct 15: Tu-Su 10:00-18:00; Oct 16-Apr 14: Sa-Su 10:00-16:00,closed,Pilisi Parkerdő ZRt,+36 70 623 4080,Műemléki azonosító: 11692;törzsszám: 11175,2021-02-21,freestanding,observation,https://www.visegrad.hu/turizmus/latnivalok/nevezetessegek/zsitvay-kilato,https://muemlekem.hu/muemlek/show/11692,https://parkerdo.hu/turizmus/latnivalok/zsitvay-kilato/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,734161660,monument,Kőkapu,,"POLYGON ((19.1220626 47.7836083, 19.1221329 47.7836424, 19.1221835 47.7836669, 19.1222175 47.7836352, 19.1221683 47.7836114, 19.1220966 47.7835766, 19.1220626 47.7836083))",,,,,,,1764,"[6875403285, 6875403289, 6875403286, 6875403287, 6875403290, 6875403288, 6875403285]",,,,,,,Isidore Canevale,,,,,,,stone,,,,,,,,,,,,Váci diadalív,triumphal_arc,Q1461340,hu:Váci diadalív,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1488974596,monument,Szabadság-szobor,attraction,POINT (19.0480283 47.4867446),,,Freiheitsstatue,Liberty Statue,,,1947-04-05,,,,,,,,,"A megszálló szovjet vezető Vorsilov marsall felügyelte, a helyszínválasztásról és a gigantikus méretekről is ő döntött. A szobornak nagyobbnak kellett lennie, mint Szt.Gellért-emlékmű. A rendszerváltás után a szobor jelentését 1992-ben átértelmezték",,,,,,stone;metal,,,,,,,,,,,https://www.kozterkep.hu/~/168/Szabadsag_szobor_Budapest_1947.html,Felszabadulási emlékmű,,Q933182,hu:Szabadság-szobor (Budapest),Kisfaludi Strobl Zsigmond,https://image.ibb.co/haKi9n/IMG_3282.jpg,"1992 új feliirat: ""Mindazok emlékére akik életüket áldozták Magyarország függetlenségéért szabadságáért és boldogulásáért.""",Estatua de la Libertad,Statua Wolności,Statuia Libertății,Статуя свободы,自由女神像,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7999477044,monument,Elűzöttek emlékműve,,POINT (18.7179679 47.5467122),,,,,,,,,,,,,,,,,,,,,,stone,,,,,,,,,,,,,,,,,,"Az 1946-ban Zsámbékról elűzött 3700 sváb lakos, és a hazájukból, szülőföldjükről elűzöttek és elhurcoltak emlékére",,,,,,,Zum Gedenken an die 1946 vertriebenen 3700 Schambeker Schwaben und an alle auf ihrer Heimat Verschleppten and Vertriebenen,,,,,,,,,,,,,,,,,,,,,,,,,,
way,256053165,monument,Málenkij Robot emlékhely,museum,"POLYGON ((19.0886867 47.4694982, 19.0886963 47.4693784, 19.0887153 47.4693669, 19.0887185 47.469367, 19.0887899 47.4693696, 19.0888775 47.4693729, 19.0888952 47.4693864, 19.0888866 47.4694932, 19.0888854 47.4695079, 19.0888664 47.4695197, 19.0887059 47.4695138, 19.0886867 47.4694982))",,,,,,Bing,2017,"[8762647443, 8762647450, 8762647449, 8762665867, 8762647427, 8762647448, 8762647447, 8888407808, 8762647446, 8762647445, 8762647444, 8762647443]",Budapest,,1097,Fék utca,,,,Egy hatalmas bunkerből alakították át,,,,,,,,,Magyar Nemzeti Múzeum,,,,,,https://mnm.hu/hu/kiallitohelyek-tagintezmenyek/mnm-malenkij-robot-emlekhely,,https://malenkij.hu/,,bunker,,,,,,,,,,,,,bunker,HU,6,[email],https://www.facebook.com/malenkijrobotemlekhely,+36 30 701 5223,http://iho.hu/hir/megneztuk-a-malenkij-robot-emlekmuvet-170310,15,,,,,,,,,,,,,,,,,,
way,272815302,monument,Az 1956-os magyar forradalom és szabadságharc emlékműve,,"POLYGON ((19.0814769 47.5115501, 19.0818252 47.511789, 19.0819992 47.5114677, 19.0814769 47.5115501))",1,,Denkmal der Ungarischen Revolution von 1956 und des Unabhängigkeitskrieges,Memorial to the 1956 Hungarian Revolution and War of Independence,Az 1956-os magyar forradalom és szabadságharc emlékműve,,2006,"[1272260790, 2777344039, 2777344036, 1272260790]",,,,,,,,,,,,,,,,,,,,,,,,,,Vaskefe,yes,,,I-Ypszilon alkotócsoport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,315396361,monument,Széchenyi emlékmű és kilátó,viewpoint,"POLYGON ((18.9873086 47.4946295, 18.9873217 47.4946187, 18.987341 47.4946138, 18.9873614 47.494616, 18.9873773 47.4946249, 18.9873846 47.494638, 18.9873812 47.4946518, 18.9873681 47.4946626, 18.9873488 47.4946676, 18.9873284 47.4946653, 18.9873125 47.4946564, 18.9873052 47.4946433, 18.9873086 47.4946295))",,,,,,,,"[3215109671, 3215109667, 3215109665, 3215109666, 3215109670, 3215109672, 3215109676, 3215109679, 3215109681, 3215109680, 3215109678, 3215109673, 3215109671]",,,,,,,,,,,,,,,,,,,,,,,,,,Gloriette,,,,Ybl Miklós,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,526250716,monument,Munkásmozgalmi Panteon,,"POLYGON ((19.0879371 47.4943997, 19.0879323 47.4943371, 19.0879275 47.4942748, 19.08829 47.4942002, 19.0882756 47.4941207, 19.0879011 47.4940932, 19.0878885 47.4939923, 19.0878843 47.4939585, 19.088386 47.4939926, 19.0884293 47.4942959, 19.0879371 47.4943997))",,,,,,,,"[5117940607, 5117941057, 5117940608, 5117940609, 5117940610, 5117940611, 5117941060, 5117940612, 5117940613, 5117940614, 5117940607]",,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,844980639,monument,Nemzeti Összetartozás Emlékhelye,,"POLYGON ((19.0480708 47.5071832, 19.0496316 47.5073526, 19.0496452 47.5072953, 19.0480844 47.5071259, 19.0480776 47.5071546, 19.0480708 47.5071832))",,,,,,,2020-08-20,"[7883305950, 7883305949, 7883305948, 7883305947, 7883305937, 7883305950]",,,,,,,,"A talajszint alatt kialakított Emlékhely sétányának két oldalfalára a történelmi Magyarország 12.485 településnevét vésték, amelyek a Magyar Szent Korona országainak 1913-as helységnévtárában szerepelnek.",,,,,,stone,,,,,1372/2018. (VIII. 13.) Korm. határozat,,,,http://www.sipzrt.hu/projects/a-nemzeti-osszetartozas-emlekhelye/,,https://www.oeh.hu/,,,Q98590350,de:Denkmal der nationalen Zusammengehörigkeit,"Zimay Balázs építész, Mohácsi Sándor tájépítész",,(Az 1913-as összeírás szerinti 12 537 magyarországi település neve van bevésve),,,,,,yes,,,,,,,,,,"Összetartozás Emlékhelye. A talajszint alatt kialakított Emlékhely sétányának két oldalfalára a történelmi Magyarország 12.485 településnevét vésték, amelyek a Magyar Szent Korona országainak 1913-as helységnévtárában szerepelnek.",no,https://www.kozterkep.hu/41349/nemzeti-osszetartozas-emlekhelye,,,,,,,,,,,,,,,
way,1099906290,monument,,,"POLYGON ((19.1391161 47.764663, 19.1391346 47.7645445, 19.1392068 47.7645496, 19.1391883 47.7646681, 19.1391161 47.764663))",,,,,,,,"[10069122610, 10069122611, 10069122612, 10069122613, 10069122610]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation,6932527,monument,Millenniumi emlékmű,,"MULTIPOLYGON (((19.0780435 47.5151529, 19.0781553 47.5152274, 19.0782988 47.5151291, 19.078187 47.5150546, 19.0780435 47.5151529)), ((19.0784017 47.5155288, 19.0784644 47.5154854, 19.0783834 47.5154324, 19.0782916 47.5154934, 19.0782377 47.5155186, 19.0781763 47.5155296, 19.0781057 47.5155336, 19.0780469 47.5155253, 19.0779992 47.5155059, 19.0779556 47.5155415, 19.0779981 47.5155615, 19.0780564 47.5155767, 19.078123 47.5155825, 19.0781926 47.5155807, 19.0782722 47.5155669, 19.0783355 47.5155414, 19.0783789 47.515513, 19.0784017 47.5155288)), ((19.0787528 47.515276, 19.0787298 47.5152598, 19.0787592 47.5152372, 19.0788014 47.5151901, 19.0788204 47.5151366, 19.0788265 47.5150846, 19.0788135 47.5150386, 19.0787919 47.5149996, 19.0787633 47.5149749, 19.0787079 47.515005, 19.0787379 47.5150366, 19.0787517 47.5150761, 19.0787496 47.5151269, 19.0787333 47.5151656, 19.0786973 47.5152027, 19.0786097 47.5152664, 19.0786903 47.5153196, 19.0787528 47.515276)))",,,Millenniumsdenkmal,Millennium Memorial,,,,"[[[1656100234, 1656100236, 1656100232, 1656100197, 1656100187, 1656100149, 1656100134, 1656100110, 1656100108, 1656100105, 1656100107, 1656100111, 1656100137, 1656100162, 1656100192, 1656100222, 1656100230, 1656100234], [1656100178, 1656100201, 1656100159, 1656100129, 1656100178], [274967785, 274967787, 274967788, 274967790, 274967791, 274967792, 274967794, 274967795, 274967796, 274967798, 274967801, 274967802, 274967804, 274967805, 274967807, 274967808, 274967809, 274967785]]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,Q1177277,hu:Millenniumi emlékmű,,,,,,,,,,,,,,,,,,13,,,,"[152833108, 152833110, 25216717]",Památník Tisíciletí,밀레니엄 메모리얼,multipolygon,,,,,,,,,,,
node,5120368132,monument,Miska huszár,,POINT (18.5536499 47.2168989),,,,,,,,,Pákozd,,8095,Móga János utca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,
node,9935502917,monument,,,POINT (18.9522699 46.1738813),,,,,,,,,,,,,,,,kopjafa,,,,,,,,,,,,,,,,,,,,,,,,lélektől lélekig 2010. június 4.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,10216986388,monument,,,POINT (19.169653 47.5354841),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,291774604,monument,1956-os emlékmű,,"POLYGON ((19.2057989 47.4302391, 19.2057651 47.4301897, 19.2058415 47.4301647, 19.2058721 47.4302153, 19.2057989 47.4302391))",,,,,,,2012-11-04,"[2952704570, 2952704565, 2952704562, 2952704567, 2952704570]",,,,,,,,,,,,,,stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,291835784,monument,Erzsébet szikla,,"POLYGON ((19.3372816 47.5956844, 19.3373976 47.595642, 19.3375286 47.5956318, 19.3376559 47.5956551, 19.3377613 47.5957086, 19.3378296 47.5957847, 19.337851 47.5958725, 19.3378156 47.5959695, 19.3377237 47.5960478, 19.3375918 47.5960933, 19.3374438 47.5960977, 19.3373203 47.5960664, 19.337223 47.5960063, 19.3371657 47.5959262, 19.3371568 47.5958375, 19.3371973 47.5957528, 19.3372816 47.5956844))",,,,,,,1901,"[2953440254, 2953440252, 2953440251, 2953440253, 2953440255, 2953440259, 2953440268, 2953440278, 2953440280, 2953440282, 2953440283, 2953440281, 2953440279, 2953440272, 2953440265, 2953440256, 2953440254]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zala György,,,,,,,,,,,,,,,,,,,,,,,,,cliff,,,,,,,,,,
node,4858198089,monument,Hét vezér emlékoszlop,,POINT (19.9685955 46.5571875),,,,,,,1900-06-24,,Pusztaszer,,,,,,,,,,,,,,,,,,,,,,,,https://www.kozterkep.hu/6860/het-vezer-emlekoszlop,,,,,,,Magyarorszáőg ezeréves fennállásának emlékére Kecskemét város támogatásával közadakozásból emelte a Magyar Országos Diákszövetség,,,,,,yes,,,,,,,,,,,,,,,,,,Kisteleki járás,Csongrád megye,"Pusztaszer, Honfoglalási emlékmű",http://geocaching.hu/caches.geo?id=2005,,,,,,
way,494018548,monument,Árpád emlékmű,,"POLYGON ((20.0967345 46.4886159, 20.0967363 46.4885643, 20.0966623 46.4885631, 20.0966606 46.4886146, 20.0967345 46.4886159))",,,,,,,1897,"[4858564504, 4858564501, 4858564502, 4858564503, 4858564504]",,,,,,,,,,,,,,stone,,,,,,,,,,,https://www.kozterkep.hu/~/10774/Arpad_emlekmu_Opusztaszer_1996.html,,yes,,,"Kallós Ede, Buzál Károly (kőfaragó) (közr.), Berczik Gyula (építész)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1077528391,monument,Délvidéki Határőr Múzeum,,"POLYGON ((20.1501649 46.1727311, 20.150664 46.1726786, 20.1509487 46.1726486, 20.1510202 46.1729582, 20.1502372 46.173033, 20.1501649 46.1727311))",,,,,,,,"[9879685396, 9879685401, 9879685398, 9879685397, 9879685399, 9879685396]",,,,,,,,,,,,,,,,,,,,,,,,,https://www.tiszasziget.hu/hirek/234908/delvideki_hataror_muzeum,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,"A besorolás (monument) bizonytalan: ez nem egy épület, hanem egy park, de a leisure:park csak városon belüli terekre vonatkozhat",,yes,,,,,
node,10059391929,monument,,,POINT (20.6215451 48.1617398),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1062320338,monument,Tubus,,"POLYGON ((21.7719108 47.3935837, 21.7719813 47.3935921, 21.7719937 47.3935443, 21.7719232 47.393536, 21.7719108 47.3935837))",,,,,,,,"[9227131718, 9227131721, 9759336804, 9759336803, 9227131718]",,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,https://monostorpalyi.smartonkormanyzat.hu/templates/monostorpalyi/images/picture-main-slider-sample1.png,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,grey,grey,flat,,
way,1062320340,monument,Tubus,,"POLYGON ((21.7714865 47.3935204, 21.7715571 47.3935287, 21.7715694 47.3934808, 21.7714988 47.3934725, 21.7714865 47.3935204))",,,,,,,,"[9759336812, 9759336811, 9759336810, 9759336809, 9759336812]",,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,https://monostorpalyi.smartonkormanyzat.hu/templates/monostorpalyi/images/picture-main-slider-sample1.png,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,grey,grey,flat,,
way,1064512462,monument,Magtár,,"POLYGON ((21.7313959 47.3937814, 21.7313763 47.3937935, 21.7313745 47.3937922, 21.7313578 47.3938025, 21.7313596 47.3938038, 21.7313757 47.3938157, 21.7311551 47.393952, 21.7311569 47.3939533, 21.7312751 47.394041, 21.731277 47.3940398, 21.7317692 47.3937358, 21.7317673 47.3937344, 21.7316493 47.3936468, 21.7316473 47.3936481, 21.7314286 47.3937831, 21.7314125 47.3937712, 21.7314107 47.3937698, 21.7313941 47.3937801, 21.7313959 47.3937814))",,,,,,,,"[9776530536, 9776530532, 9776486000, 9776485999, 9776486001, 9776485998, 9776486003, 9776486006, 9776486005, 9776486008, 9776486007, 9776486010, 9776486009, 9776486012, 9776485994, 9776485997, 9776485995, 9776485996, 9776530536]",Hosszúpályi,,4274,Debreceni utca,,,,Nézd meg az épületet 3D-ben: https://demo.f4map.com/#lat=47.3938923&lon=21.7314056&zoom=20&camera.theta=57.032&camera.phi=20.964,,,,,,,,,,,,,,,,,,,outline,,,,,,,,,,,,,,,4,,,,,0,,,,,,,,,,,,,,,,,,
node,2376376726,monument,Szent István keresztje,,POINT (17.3719712 47.1455374),,,,,,,,,,,,,,,,,,,,,,wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2209558363,monument,Cziráky emlékmű,,POINT (17.6287283 47.6899453),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Horváth Adorján,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,289853622,monument,Millenniumi emlékmű,,"POLYGON ((17.7636298 47.5501406, 17.7636484 47.5500928, 17.7636652 47.5500497, 17.763797 47.5500698, 17.7638381 47.5500994, 17.7638101 47.550159, 17.763728 47.5501643, 17.7636298 47.5501406))",,no,Millenniumsdenkmal,Millennium memorial,,,,"[2933899693, 7764338595, 2933899694, 2933899695, 2933899696, 2933899697, 2933899698, 2933899693]",,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1944112508,monument,Felszabadulási Emlékmű,,POINT (16.600406 47.2297724),,,,,,,1970-04-04,,Szombathely,,9700,Boldog Brenner János liget,,,Heckenast János,,,,,,,concrete,,,,,,,,,,,,,,Q26233534,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,Q65215506,Q24238946
