element_type,osmid,name,tourism,geometry,name:ca,wikidata,wikipedia,addr:housenumber,addr:street,wheelchair,barrier,addr:city,addr:postcode,museum,opening_hours,operator,operator:type,phone,website,nodes,building,alt_name,man_made,source,source:date,email,name:es,charge,fee,check_date:opening_hours,opening_hours:signed,name:en,name:de,image,architect,heritage,heritage:operator,historic,listed_status,start_date,official_name:ca,official_name:es,toilets:wheelchair,access,wikimedia_commons,ways,type,level,name:it,ref,source:file,source:name,source:ref,subject,addr:housename,height,smoking
way,403941906,Seminari Vell,museum,"POLYGON ((2.6534024 39.5664855, 2.6535625 39.5669691, 2.6540441 39.566875, 2.6540343 39.5668426, 2.6539279 39.5665357, 2.6538969 39.5664437, 2.6540622 39.5664132, 2.6540952 39.5665028, 2.6541071 39.5665351, 2.6541607 39.5665226, 2.6541641 39.5663441, 2.6534024 39.5664855))",Seminari Vell,Q108632093,,,,,,,,,,,,,,"[4062364207, 4062364208, 4062364209, 4062364204, 4062364203, 7389583003, 7389583002, 4062364202, 7234316033, 4062364206, 4062364211, 4062364207]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,417857862,Kreković,museum,"POLYGON ((2.6661869 39.5678437, 2.66673 39.5677855, 2.6666475 39.5673279, 2.6664137 39.567353, 2.6664366 39.56748, 2.6662477 39.5675003, 2.6662253 39.5673761, 2.6659992 39.5674004, 2.6660672 39.5677773, 2.6661729 39.5677659, 2.6661869 39.5678437))",,,,,,,,,,,,,,,,"[4183345593, 4183345594, 4183345595, 4183345596, 4183345597, 4183345598, 4183345599, 4183345600, 4183345601, 4183345602, 4183345593]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,436729646,,museum,"POLYGON ((2.7506408 39.5198856, 2.7505976 39.5198116, 2.7511473 39.5196431, 2.7518123 39.5199912, 2.7517163 39.5201116, 2.7511329 39.5197912, 2.7511065 39.5197356, 2.7506408 39.5198856))",,,,,,,,,,,,,,,,"[4346041708, 4346041709, 4346041710, 4346041711, 4346041712, 4346041713, 4346041714, 4346041708]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,530305742,Liedtke,museum,"POLYGON ((2.3722273 39.5327934, 2.3723677 39.5328132, 2.3724102 39.532634, 2.3722699 39.5326142, 2.3722273 39.5327934))",,,,,,,,,,,,,,,,"[5149757257, 5149757258, 5149757259, 5149757260, 5149757257]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,661283150,Fundació Pilar i Joan Miró a Mallorca,museum,"POLYGON ((2.6092166 39.5550594, 2.6093577 39.5545398, 2.6094316 39.554521, 2.6095016 39.5545097, 2.6095791 39.5544977, 2.609691 39.5544896, 2.6098005 39.5544885, 2.6099756 39.5545273, 2.6100834 39.5545351, 2.6102648 39.5545194, 2.6104404 39.5545052, 2.6105367 39.5544958, 2.6106248 39.5544921, 2.6107482 39.5545005, 2.6107734 39.5545132, 2.6107646 39.5545263, 2.6101053 39.5551062, 2.6100264 39.555173, 2.6099878 39.555151, 2.6100183 39.5550758, 2.6099614 39.5550711, 2.6097459 39.5550915, 2.6096057 39.5551119, 2.609441 39.5551322, 2.6092987 39.5552263, 2.6092534 39.555291, 2.6092438 39.5553046, 2.6091829 39.5553501, 2.6090955 39.5553767, 2.609002 39.5553689, 2.608941 39.5553501, 2.6088243 39.555329, 2.6087814 39.5553188, 2.6086908 39.5553736, 2.6086445 39.555416, 2.6088389 39.5555832, 2.6088333 39.5556, 2.6090598 39.555764, 2.609037 39.5557873, 2.6091923 39.5558951, 2.609159 39.5559086, 2.6089377 39.5561236, 2.6085672 39.555862, 2.6086334 39.5557416, 2.608764 39.555558, 2.608621 39.5554477, 2.6085371 39.5553756, 2.6084109 39.5552978, 2.6084074 39.5552506, 2.6084664 39.5551606, 2.6085647 39.5550793, 2.6086496 39.5550436, 2.6088042 39.5550282, 2.6092166 39.5550594))",Fundació Pilar i Joan Miró a Mallorca,Q949576,ca:Fundació Miró Mallorca,29,Carrer de Saridakis,,,Palma,07015,art,Tu-Su 10:00-17:00,,,,https://miromallorca.com/,"[6190948250, 6190948251, 6190948252, 6190961143, 6190961144, 6190948253, 6190948254, 6190948255, 6190948256, 6190948257, 6190948258, 6190948259, 6190948260, 6190948261, 6190948262, 6190948263, 6190948280, 6190948264, 6190948265, 6190948266, 6190948267, 6190948268, 6190948269, 6190948270, 6190948271, 6190951997, 6190948272, 6190948273, 6190948274, 6190948275, 6190948276, 6190952003, 6665067696, 6665067697, 6665067700, 7502638574, 7502638575, 6665067701, 6665067704, 6665067705, 7502638573, 6665067703, 6665067702, 8158542736, 6665067699, 6665067698, 6190952002, 6665067715, 6665067716, 6190952000, 6190951999, 6190951998, 6190948279, 6190948250]",,,,,,,,,,,,,,,,,,,,,,,,,Category:Fundació Pilar i Joan Miró,,,,,,,,,,,,
way,1154137364,Toni Catany,museum,"POLYGON ((2.893771 39.4901936, 2.894144 39.4900314, 2.8940501 39.4899191, 2.8939866 39.4899477, 2.8939456 39.4898976, 2.8939125 39.4899129, 2.8940157 39.4900456, 2.8938874 39.4901028, 2.89382 39.4900099, 2.893685 39.4900742, 2.893771 39.4901936))",,,,,,,,,,,,,,,,"[10733736034, 10733736035, 10733736036, 10733736037, 10733736038, 10733736039, 10733736040, 10733736041, 10733736042, 10733736043, 10733736034]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation,2424201,Museu Diocesà,museum,"POLYGON ((2.6496961 39.5670236, 2.6497161 39.5670528, 2.6497306 39.5670467, 2.649748 39.5670387, 2.6497352 39.5670173, 2.6497283 39.5670085, 2.6497112 39.5669868, 2.6496565 39.5669105, 2.6496853 39.5668982, 2.6496714 39.5668735, 2.6496624 39.5668585, 2.6496255 39.5668714, 2.6496162 39.5668575, 2.6495739 39.5667944, 2.6495081 39.5666904, 2.6495282 39.566683, 2.6495161 39.5666622, 2.6495001 39.5666638, 2.6494911 39.5666233, 2.6494868 39.5666075, 2.6494882 39.5666066, 2.6494868 39.5666043, 2.6494122 39.5666242, 2.6494234 39.5666429, 2.6491156 39.5667523, 2.649166 39.5668434, 2.6490804 39.566882, 2.6491246 39.5669477, 2.6491884 39.5670418, 2.6493167 39.567193, 2.6496961 39.5670236), (2.6492771 39.5669977, 2.6491713 39.5668463, 2.6493569 39.566783, 2.6494505 39.56689, 2.649501 39.566954, 2.6493121 39.5670405, 2.6492771 39.5669977))",,,,5,Carrer del Mirador,,,,,,,,,,,"[[[1378793418, 4491449729, 6896123237, 6896123236, 6896683047, 8670884591, 1378793406, 6896683046, 6896128085, 6896080484, 6896683039, 6896080479, 6896080478, 6896683040, 6896080483, 6896080480, 6896080482, 6896080481, 1921982940, 8670884601, 8670884602, 7017677794, 1378793399, 6896110030, 8035377983, 1921982941, 1921982961, 1378793401, 1378793404, 1378793415, 1378793418], [1921982966, 1921982964, 6896110029, 1921982960, 1921982962, 1921982965, 1921982966]]]",yes,palau Episcopal,,,,,,,,,,,,,,,,,,,,,,,,"[123725957, 181767876]",multipolygon,,,,,,,,,,
relation,2885399,Museu Històric Militar,museum,"POLYGON ((2.6225778 39.5465365, 2.6229155 39.5465267, 2.6229431 39.5466272, 2.6229088 39.5466333, 2.6229226 39.5467007, 2.6230119 39.5466812, 2.6230079 39.5466588, 2.6231493 39.5466333, 2.6231537 39.546658, 2.623309 39.5468315, 2.6234199 39.5466595, 2.6233583 39.5466081, 2.6236584 39.5463253, 2.6237345 39.5463714, 2.6238879 39.5462828, 2.6236579 39.5461968, 2.6236435 39.5462245, 2.6234229 39.5461156, 2.623417 39.5460906, 2.6233833 39.5460769, 2.6233449 39.546087, 2.6232934 39.5460626, 2.6233012 39.5460396, 2.6232934 39.5460228, 2.6232709 39.5460126, 2.6232471 39.5460106, 2.6232273 39.5460157, 2.6231304 39.5459698, 2.6231572 39.5459171, 2.6229984 39.5458642, 2.6229416 39.5459656, 2.6230135 39.5459919, 2.6229869 39.546034, 2.6228368 39.5459744, 2.6228008 39.5460329, 2.6229466 39.5460863, 2.6228878 39.5462241, 2.6228255 39.5463704, 2.622735 39.5463457, 2.6225778 39.5465365), (2.6231361 39.5464719, 2.6231673 39.54647, 2.6231623 39.5464305, 2.6231461 39.5464238, 2.6231012 39.5464372, 2.6231074 39.5464632, 2.6229527 39.5464902, 2.6229465 39.5464623, 2.6230405 39.5462722, 2.6231174 39.5461188, 2.6231361 39.546165, 2.6234655 39.546316, 2.6231723 39.5465844, 2.6231361 39.5464719))",Museu Històric Militar,,,,,,,,,,,,,,http://www.museomilitarsancarlos.com,"[[[621996342, 621996343, 621996344, 2271035374, 2271035372, 621996349, 2271035383, 2271035381, 2271035379, 621996352, 621996367, 621996366, 621996353, 621996355, 621996356, 621996358, 621996359, 621996361, 2271035370, 621996364, 2271035368, 2271035366, 2271035364, 621996365, 2271035362, 2271035360, 2271035358, 2271035356, 621996362, 621996350, 621996340, 2270865627, 2270865631, 621996341, 2270865625, 621996345, 2270865637, 2270865666, 2270865674, 621996342], [2271428749, 2271428739, 2271428738, 2271428737, 2270865670, 2271428743, 2271428748, 2271428745, 2271428741, 2271428740, 2271428742, 2271428747, 2271428746, 2271428749]]]",yes,,,,,,Museo Histórico Militar Castillo de San Carlos,,no,,,Museum of Military History,,,,3,Consell de Mallorca,castle,,,,,,,,"[49003246, 217841139]",multipolygon,,,,,,,,,,
relation,10601942,Centro de historia y cultura militar,museum,"POLYGON ((2.6516291 39.5753492, 2.6516214 39.5753825, 2.6515879 39.5753763, 2.6515827 39.5753746, 2.6515809 39.5753798, 2.6515471 39.5754905, 2.6515199 39.5754854, 2.6515071 39.5755291, 2.6515105 39.5755298, 2.6514896 39.5755993, 2.6514737 39.5755973, 2.6514001 39.5758264, 2.6514666 39.5758508, 2.6514412 39.5758915, 2.6513898 39.5758715, 2.6513622 39.5759558, 2.6514078 39.5759731, 2.651407 39.5759774, 2.6514153 39.5759799, 2.6514599 39.5759038, 2.6514985 39.5759177, 2.6514769 39.5759552, 2.6515117 39.5759687, 2.6516039 39.5760057, 2.6516294 39.5759675, 2.6516502 39.5759749, 2.6516277 39.5760098, 2.6516555 39.5760199, 2.6517139 39.5760453, 2.6517389 39.5760089, 2.6517624 39.5760173, 2.6517382 39.5760551, 2.651815 39.576085, 2.6518732 39.5761083, 2.6518928 39.576078, 2.6518507 39.5760621, 2.6518561 39.5760524, 2.6519094 39.5760715, 2.6519119 39.5760713, 2.6518916 39.5761161, 2.6518899 39.57612, 2.6519402 39.5761399, 2.6519656 39.5760855, 2.651992 39.5760224, 2.6520039 39.5759868, 2.6520466 39.5758621, 2.6520801 39.5757481, 2.6520784 39.575737, 2.6520974 39.5756709, 2.6519966 39.5756495, 2.6520137 39.575601, 2.6520186 39.5755819, 2.6519637 39.5755729, 2.6519579 39.5755912, 2.6519428 39.5755893, 2.6519472 39.5755771, 2.6516137 39.5755063, 2.6516152 39.5755011, 2.6516539 39.5753812, 2.6516608 39.5753827, 2.6516731 39.5753358, 2.6516344 39.5753297, 2.6516291 39.5753492), (2.6517211 39.5758918, 2.6517145 39.5759011, 2.6517763 39.5759254, 2.6518073 39.5758806, 2.6518972 39.5759059, 2.6518684 39.5759961, 2.651535 39.5758707, 2.651544 39.5758284, 2.6516361 39.5758625, 2.651639 39.5758585, 2.6517211 39.5758918), (2.6515773 39.5756143, 2.6515554 39.57561, 2.6515756 39.575542, 2.6515966 39.5755466, 2.6515773 39.5756143), (2.6519474 39.5756241, 2.651904 39.5757546, 2.651698 39.5757013, 2.6517357 39.5755809, 2.6519474 39.5756241))",,,,,,,,,,history,,,,,,"[[[7141216085, 7141216196, 3864806860, 7141216204, 7141216086, 7141216202, 8654649795, 7141216087, 7141216088, 7141216089, 7141216090, 7141216091, 7141216092, 7141216093, 7141216094, 7141216095, 7141216096, 7141216097, 7141216098, 7141216174, 7141216167, 7141216099, 7141216100, 7141216101, 7141216102, 7141216170, 7141216103, 7141216104, 7141216105, 7141216106, 7141216146, 7141216107, 7141216108, 7141216109, 7141216110, 7141216141, 7141216111, 7141216112, 7141216113, 7141216114, 7141216115, 8654649831, 7141216116, 8654649821, 7141216117, 8654649833, 8654649832, 7141216118, 7141216157, 7141216119, 7141216120, 7141216121, 7141216122, 7141215168, 2519362235, 7141215181, 7141215182, 7141215183, 7141215184, 2519362236, 8654649839, 2519362237, 7141216085], [7141216131, 7141216132, 7141216133, 7141216134, 7141216135, 7141216136, 7141216137, 7141216138, 7141216139, 7141216140, 7141216131], [7141216123, 7141216124, 7141216125, 7141216126, 7141216123], [7141216127, 7141216128, 7141216129, 7141216130, 7141216127]]]",yes,,,,,,,,,,,,,,,,,,,,,,,,,"[764402050, 764402053, 764402051, 764402052]",multipolygon,,,,,,,,,,
node,26751679,Museu de la Mar,museum,POINT (2.6914234 39.797647),Museu de la Mar,Q17043323,ca:Museu de la Mar (Port de Sóller),,,,,Porto de Soller,,,May-Sep: Tu-Sa 10:00-15:00;Su 10:00-14:00; May-Sep: Su 10:00-14:00; Oct-Apr: Tu-Sa 10:00-15:00; Oct-Apr: Su 10:00-14:00,,,,http://a-soller.tiscalibiz.com/museudelamar/presentacio/c_index.html,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,268923760,Museu del fang,museum,POINT (2.7468095 39.6212427),Museu del fang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,685534931,Museu Balear de Ciències Naturals,museum,POINT (2.7093066 39.7641742),Museu Balear de Ciències Naturals,Q17043315,ca:Museu Balear de Ciències Naturals,,,,,,,,Tu-Sa 10:00-18:00; Su 10:00-14:00,,,,www.museucienciesnaturals.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1107334462,Casal de Cultura,museum,POINT (2.7136067 39.7665559),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1141912785,Robert Graves,museum,POINT (2.6473984 39.7533227),,,,,,,,,,,,,,,http://www.lacasaderobertgraves.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1167810713,Casa natal de Santa Catalina Thomàs,museum,POINT (2.6256036 39.7104912),,Q111850852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1167810715,Coll Bardolet,museum,POINT (2.6222395 39.7100094),Coll Bardolet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1169667799,Museu Arqueològic,museum,POINT (2.6479489 39.7465574),Museu Arqueològic,,,,,,,,,,,,,,,,,,,,,,museo arqueológico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1712596833,,museum,POINT (2.8844187 39.822813),,,,,,,,,,,summer 10:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
node,3739699850,Llorenç Villalonga,museum,POINT (2.8452788 39.6865625),Museu Llorenç Villalonga,Q17578639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3840569239,Frederic Chopin,museum,POINT (2.6224681 39.7092137),Frederic Chopin,,,,,,,,,,Mo-Su 10:00-17:30,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6113562590,Cartoixa de Valldemossa,museum,POINT (2.6216096 39.7087643),Cartoixa de Valldemossa,,es:Cartuja de Valldemosa,,,,,,,,Mo-Fr 10:00-17:00; Sa 10:00-16:00,,,,https://www.cartoixadevalldemossa.com/,,,,,,,,Cartuja de Valldemosa,,yes,,,Valldemossa Charterhouse,Kartause von Valldemossa,,,,,,,,,,,,,,,,Certosa di Valldemossa,,,,,,,,
node,6906768287,La Granja,museum,POINT (2.5585552 39.6690968),La Granja,,,,"Ctra Banyalbufar, Km 1.5",,,,07190,,Mo-Su 10:00-18:00,,,+34 971 61 00 32,http://lagranja.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9763646623,Arxiu i Museu d'educació de les Illes Balears,museum,POINT (2.9045872 39.7209556),Arxiu i Museu d'educació de les Illes Balears,,,59,carrer d'Antoni Torrandell,,,Inca,07300,history,,"Conselleria d'Educació i Formació Professional, Govern de les Illes Balears",government,+34 971 504 279,,,,,,knowledge;Conselleria d'Educació i Formació Professional;Registro Estatal de Centros Docentes no Universitarios,2021-09-21,[email],,,,,,,,,,,,,,,,,,,,,,,,07509017,https://www.caib.es/govern/rest/arxiu/4879690,Llistat de centres educatius de les Illes Balears,Registro Estatal de Centros Docentes no Universitarios,education,,,
way,52646678,Son Marroig,museum,"POLYGON ((2.629174 39.7514591, 2.6290382 39.7514124, 2.6290275 39.7514299, 2.628871 39.751376, 2.6290906 39.751013, 2.6292692 39.7510799, 2.6293839 39.7511228, 2.6293066 39.7512559, 2.629227 39.7512272, 2.6292483 39.7511875, 2.6292176 39.7511733, 2.6291405 39.7511482, 2.6290924 39.7512287, 2.6290439 39.7513217, 2.6291617 39.7513591, 2.6291791 39.7513381, 2.6292381 39.7513567, 2.629174 39.7514591))",Son Marroig,Q2300784,ca:Son Marroig,"Cr, 13",Diseminado Valldemossa,,,,07179,,"Mo-Sa 09:30-14:00, 15:30-18:00",,,+34 971 63 91 58,http://sonmarroig.com,"[668558226, 5661619853, 5661619852, 668558223, 668558218, 6694661509, 668558216, 668558217, 668558221, 668558220, 4271575116, 668558219, 4271575114, 668558225, 668558224, 5661619855, 5661619854, 668558226]",house,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,Son Marroig,,
way,211382398,Can Xoroi,museum,"POLYGON ((2.7419874 39.7828151, 2.741982 39.7828137, 2.7418379 39.7827131, 2.7418851 39.7826732, 2.741922 39.782642, 2.7419549 39.7826634, 2.7420016 39.7826272, 2.7420594 39.782674, 2.7420651 39.7826691, 2.7420778 39.7826802, 2.7421104 39.7827087, 2.7421277 39.7826964, 2.7421707 39.7827536, 2.7421473 39.7827707, 2.7421405 39.7827658, 2.7421247 39.7827793, 2.7420772 39.7827481, 2.7420487 39.7827676, 2.7419874 39.7828151))",,,,,,,,,,,,,,,,"[2213848511, 2213848510, 2213848484, 2213848472, 7994798520, 2213848467, 2213848459, 2213848473, 2213848471, 2213848474, 2213848481, 7994798525, 7994798521, 7994798522, 7994798524, 7994798523, 2213848493, 2213848498, 2213848511]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,304606737,Ca s'Apotecari,museum,"POLYGON ((2.7782216 39.6473591, 2.778331 39.6472716, 2.7781933 39.647202, 2.7781021 39.6472947, 2.7782216 39.6473591))",Ca s'Apotecari,Q31074672,ca:Ca s'Apotecari,,,,,,,,,Ajuntament de Santa Maria del Camí,government,,,"[3091744863, 3091746265, 3091746268, 3091746270, 3091744863]",yes,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,8.5,outside
way,335231238,Museu del Calçat i de la indústria,museum,"POLYGON ((2.9069594 39.7153764, 2.9072812 39.7156513, 2.907592 39.7159169, 2.907712 39.7158338, 2.9073957 39.7155636, 2.9070794 39.7152934, 2.9069594 39.7153764))",Museu del Calçat i de la indústria,,,223,Carrer del General Luque,,,inca,07300,local,,Ajuntament d'Inca,,,https://museu.incaciutat.com/,"[3423477709, 3423477727, 3423477763, 3423477755, 8922419841, 3423477705, 3423477709]",yes,,,survey;Bing WMS,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,433456325,Ca'n Prunera,museum,"POLYGON ((2.7180228 39.7678639, 2.7181882 39.7678972, 2.7182469 39.7677381, 2.7180486 39.7676926, 2.7180323 39.7677347, 2.7180744 39.7677444, 2.7180228 39.7678639))",Can Prunera,Q1031852,ca:Can Prunera,,,,,,,,,,,,,"[4321956104, 4321956105, 4321956106, 4321956107, 4321956108, 4321956109, 4321956104]",yes,Can Magraner,,,,,,,,,,,,,,3,Consell de Mallorca,manor,,,,,,,,,,,,,,,,,,,
